Review	Predicted Label
Marvel movies proved they could keep on evolving with Ryan Coogler's Black Panther. The 2018 film bucked the superhero formula with its Afro-futurist setting, family saga and James Bond gadgetry.	positive
A heady mix of William Shakespeare and Walt Disney -- and with a few James Bond gadgets added to sweeten the deal -- it ventures far beyond wham-bam-thank-you-Stan territory.	positive
[The film's] central struggle is one that you can see both sides of. It's more of a idealogical conflict than a moral one, which makes it so fascinating. 	positive
Wakanda Forever is the big screen outing that has all the elements to give you a larger than life cinematic experience. 	positive
But “Black Panther” isn’t just a cultural statement. It’s a terrific film that energizes a genre as it has a community. Not many movies can say that.	positive
Black Panther feels as much like a moment as it does a movie.	positive
The film has an unabashed and defiant political viewpoint, supplementing its superhero genre mechanics with a relevant commentary on history, racism, and human injustice	positive
It's also a breath of fresh air for the cinematic universe its set in, one that has developed a few bad habits over the years, one that also needed a fresh perspective, and a divergence from the grander threads a play in the narrative.	positive
[It] showed not only was there audience appetite for a big-budget black superhero flick, but there was appetite for one that grappled with modern societal challenges like isolationism, oppression, and technological disparity.	positive
There's so much to celebrate about Black Panther.	positive
It's a cultural phenomenon.	positive
The best Marvel movie yet.	positive
A tentpole franchise film that broke the mold of what came before, reveling in a diversity and culture that had barely been touched on in past superhero films and that had certainly not been embraced as widely and emphatically before...	positive
Boseman's Black Panther is not only capable of fighting the bad guys but is also a vessel for the film's study of the importance of legacy and identity.	positive
Sure,Black Panther is a mainstream superhero movie with jaw-dropping action, balletic fight scenes, and CGI spectacle, but it is also a measured and extraordinary exploration of race and pride.	positive
A taut triumph of Afrofuturist iconography realized in the propulsive, widescreen language of the superhero-blockbuster fantasy, and an elevation of that genre on every front.	positive
Just about the same as every other Marvel title.	positive
Here's the thing: you can enjoy Black Panther without having seen a single Marvel film beforehand. It is a stand-alone gem...	positive
As the new king, T'Challa has to wrestle with a few issues that seem topical in today's society.	positive
Brilliantly brought to life by the production design by Hannah Beachler and the costume design by Ruth E. Carter.	positive
You know there must be something special about a superhero movie, an action superhero movie at that, to get my mother to see that movie. And not just once.	positive
A dream come true! Near Perfection!	positive
Black Panther is likely Marvel's most politically inspired film to date.	positive
Believe the hype: This is a superhero flick unlike any we've ever seen, crafted by the unstoppable Ryan Coogler.	positive
Black Panther not only stands up as a Hollywood blockbuster but conveys an adult and chronological context that touches upon slavery, the Civil Rights movement, Black Lives Matter and the current African-American plight.	positive
Coogler firmly sports his crown in blurring the lines between the cultural importance Black Panther is set to play in bringing down the dinosaur illusions of Hollywood.	positive
It's still somewhat overstuffed with an excess of characters and some undeniable hiccups in regards to pacing, but its filmmaking is slick, and the cast oozes charisma.	positive
Black Panther is not just a superhero flick, it's a meaningful cultural hit that shows the power of diversity to tear down walls. [Full review in Spanish]	positive
"Does ""Black Panther"" occasionally fall into predictable superhero traps? Yes. But it also feels like the work of a filmmaker with a specific vision, one he more or less executes."	positive
Groundbreaking? No doubt. An absolute unmitigated triumph? Time will tell, but from where I stand, not quite.	positive
Black Panther is one of the best steps forward for the MCU in many ways: In story, characters, cinematography, its combination of score and music. Basically its whole package. It is one of the strongest and most inspiring films in the entire franchise.	positive
It is not the best superhero movie that boast around so much, but it is one where you can have a good time. [Full review in Spanish]	positive
Black Panther may be long over due, but there was nothing about this film that didn't feel less than exactly what it should have or could have been.	positive
Boseman has such charisma, charm, depth and grace, it's as easy to believe him as a king as it is to see him do insane acrobatics as a superhero.	positive
They really took care with the story.	positive
It had a lot of heart and it was really fun.	positive
Each man and woman...is resplendent in Ruth Carter's traditional costumes. Indigenous dialects are spoken amid the space flights, museum heists, and car chases.	positive
Michael B. Jordan's Killmonger is easily one of Marvel's best antagonists.	positive
It is epic in so many ways and important for all of us to experience, start discussions about, and champion.	positive
A historic leap for Marvel - celebrating diversity in the midst of a heated political climate. Relatable on many levels.	positive
Curtiz had Errol Flynn, a man of exceptional physique and deceptively subtle acting acumen. Coogler has Chadwick Boseman, who comes into his own as a heroic movie star in the Flynn tradition.	positive
The film takes structural whiteness to task, but quietly, implicitly, and far off-screen.	positive
It serves as an incredibly important cultural message arriving at a crucial time, complete with stunning visuals, unforgettable and epic action-sequences.	positive
Black Panther feels as new and refreshing as Iron Man, as [Ryan] Coogler's confidence in both the story and his talented cast has enabled him to create an enthralling yet indispensable installment in the series.	positive
Black Panther is transcendent.	positive
Ultimately, Black Panther is more of the same.	positive
Hell, it borders on Shakespearean at times. And the final scene isn't the requisite pause before the next Marvel movie, but a genuine Moment. It's an emotionally rousing expression of why this movie matters, flaws and all.	positive
It's a powerful package.	positive
Black Panther is one of Marvel's best movies to date and Ryan Coogler has delivered something which is going to have a lasting impact not only on comic book fans but an entire generation. Wakanda Forever!	positive
Spectacular diversity magic! Black Panther slashes a lot of things, chiefly colonialism. In my childhood, I was force-fed history that 'Civilizations of color were less than superior.' NO MORE! The world needs this black superhero.	positive
The film is smart, fast paced and action-packed, with incredible production design, costuming, and special effects. More important, it showcases a superhero who is different than any before him.	positive
Marvel Studios usually does a good job with these films but with Black Panther, they stepped up their game and it pays off.	positive
'Black Panther' is a great entertainment and a good movie that goes beyond its visual spectacle. [Full Review in Spanish]	positive
Ryan Coogler's work is unique in its kind, both in terms of tone and style. [Full Review in Spanish]	positive
It is one of the worst movies in the Marvel Universe and as an action blockbuster I find it quite conventional and awkward. [Full Review in Spanish]	positive
...people are so thirsty for representation and so ready for this movie to be the end-all-be all-of blackness on screen that they'd likely twist themselves into pretzels defending it as such even if it wound up being low-key trash.	positive
Black Panther is the superhero movie you've been waiting for.	positive
Coogler's ability to direct action elevates what would seem like standard set pieces into virtuosic showcases.	positive
Other Marvel movies have been rightfully dinged for weak villains, generic scores, visual sameness and superficial themes. The first megabudgeted superhero movie written by, directed by and largely starring black people just found what was missing.	positive
The entire feeling of this film kind of gives you a sneak peek at what it would feel like seeing big screen interpretations of actual African heroes and heroines from our stories and folktales.	positive
To make such a grand statement, ya gotta break some barriers, and the film's largely black cast certainly does that, with their performances being the best part of a film loaded with great parts...	positive
This feels like a critically important film, and a huge step forward in giving an African voice to mainstream cinema.	positive
The most vibrant, exuberant, and purely exhilarating Marvel film yet.	positive
Coogler and company use the intersection between myth and history well. They lionize it for emphasis and good effect, leaving you asking questions when it ends. And isn't that we want from our art?	positive
Black Panther is not only an important movie culturally, but it's also thrilling, dramatic, and gorgeous in a way we don't get to see very often in action movies.	positive
A wonderful story full of twists and turns, featuring one of the best villains in the MCU.	positive
Black Panther is a film that uses political theory as more than a plot-pushing gimmick without losing its wonder, humour and bad-ass action. Kudos to the studio and to filmmakers for looking outside the starched-white box.	positive
A righteous riposte to centuries of oppression, absorbed and answered with a glorious, joyous celebration of blackness.	positive
Already a visionary director, Coogler has outdone himself with a film that fits into the larger Marvel universe while retaining a sense of confidence and identity all its own.	positive
Black Panther strikes a chord for humanity.	positive
Black Panther is visually stunning, drawing artistic inspiration from every part of the African continent. But perhaps what is most impressive about the film is the villain and the political dilemma catalysed by his claim to the throne.	positive
The film is painfully average. It does so much in every area but actually tell a riveting story.	positive
Diverse representation alone doesn't make a film automatically good. But Black Panther did the diverse cast justice by giving them something worthy to do in a well-written, thought provoking film.	positive
It's evident Black Panther is a gift that keeps on giving and I can't wait to watch it again.	positive
"""Black Panther"" is a beautiful paean to big-budget auteurism, a film that manages to fit within the boundaries of the MCU [Marvel Cinematic Universe] while also being a very personal expression."	positive
It does nothing truly distinct from every other Marvel Studios offering, I will be first in line. If they think they can sucker me into paying for outdated special effects and a movie I have seen many times over, they have another thing coming.	positive
It's weird and brilliant to say that a Black Panther film is properly a good film, able to stand on its own and add to the overall Marvel Cinematic Universe. Top marks.	positive
Ryan Coogler has permanently stitched himself into the Hollywood fabric as one of the most innovative directors stretching across multiple genres. What Coogler does with Black Panther is inspiring, admirable and transformative.	positive
The film completely integrates ancient rituals and traditions with sober sci-fi and modern technology.	positive
[Black Panther] is one of the richest, most vibrant worldbuilding I've ever seen on the big screen, with a story that embraces African customs and life in a way that makes no apologies.	positive
This is a piece of history you really want to be a part of.	positive
The film's futuristic depiction of black/African culture is nothing short of amazing. Especially since we've never seen anything like it on the big screen. Despite some CGI flaws, the direction, acting, story, and design is phenomenal.	positive
The characters are strong and it asks questions that will have you thinking long after you left the theater. It's not just a good superhero movie but a good thoughtful movie full of diverse and interesting perspectives.	positive
Possibly Marvel's best.	positive
One of the best, most important superhero movies of all time.	positive
The best thing about Black Panther is that it tries to tear away itself from the monstruous franchise, by having a very cool spirit of its own. [Full review in Spanish]	positive
"""Black Panther"" lived up to the hype."	positive
You could call it Shakespearean, you could call it mythic, but that's not where the film lives. It's not about the broad strokes, it's about the details.	positive
An international box-office blockbuster that ignited like a blast of cultural vibranium in the ugly face of resurgent global racism... At this point, 'Wakanda forever!' feels like not just a boast but a prophecy.	positive
From a narrative standpoint, the Ryan Coogler-directed film is head and shoulders above its predecessors.	positive
Black Panther is a triumph for many reasons, but most importantly, because it's a damn fine movie.	positive
Impressive story, great actors, an amazing director and a powerful message culminate to create a truly beautiful experience	positive
is the most singular and daring movie of the MCU. [Full review in Spanish]	positive
It addresses the topics of race, colonization, isolationism, exploitation, vengeance, social justice, and countless other topics in creative ways that don't feel forced.	positive
An exciting and refreshing superhero movie that stands out as one of the year's best films.	positive
Black Panther displays all the best elements of the previous Marvel films while also improving upon the formula stylistically and in terms of character strength, particularly the Killmonger, the best villain we've yet seen in this universe.	positive
Black Panther was an entertaining and enlightening film to watch. This film delivers on all levels from the amazing costumes and set pieces all the way down...	positive
Ryan Coogler infused this epic superhero story with a distinctly black identity that is fiercely proud and unafraid to confront the failings of American culture when it comes to the treatment of African-Americans.	positive
Black Panther is a quintessential superhero film, and an above-average one at that, but it isn't a cinematic revelation.	positive
With the prowess and stealth of a jungle cat, BLACK PANTHER pounces into the Marvel canon with exhilarating, action-packed, edge of your seat excitement and entertainment!	positive
A historic landmark of representation and inclusion on the big screen.	positive
Within its limited remit, Black Panther is comfortably one of the best superhero films of recent years (not a difficult mantle), and further establishes Coogler's credentials.	positive
Early into the new year and Marvel have produced another truly exemplary outing - a refreshing change of style that'll have audiences begging for more	positive
It goes above and beyond the expected MCU template...and sends a message of empowerment and progressivism that is desperately needed in today's culture.	positive
This is without a doubt one of the best Marvel Studios releases, and low-key feels like the beginning of something different for the company.	positive
Black Panther is all at once another formulaic superhero movie and a revolutionary achievement for modern blockbusters, introducing weighty elements such as racism, the African diaspora, and colonialism into the well worn superhero template.	positive
A genuine masterpiece of popcorn filmmaking that raises the bar really high for 2018 blockbusters and a near-perfect version of... well, itself.	positive
Part political thriller, part palace intrigue, and part superhero epic, Ryan Coogler has made an early-year blockbuster that's both visually stunning and profoundly personal.	positive
It's not just a leap forward for representation of people of color or women in the superhero genre; it could be a leap forward for the genre as a whole.	positive
It's a really good piece of pop entertainment. It may not be a revolutionary piece of filmmaking, but it's a revolutionary moment in representation on the screen and if you can't acknowledge that I don't know what to say to you.	positive
The world-building of Wakanda is wondrous.	positive
A film which may just be Marvel's boldest and most distinctive offering yet.	positive
This is a fully realized, stand-alone story with rich characters and a wonderful new world to explore.	positive
Black Panther is a solid, if far from perfect, superhero film, a Marvel flick with a muscular political backbone and a clear sense of its own identity.	positive
There are a lot of corporate interests that need be served here and yet Coogler has made a blockbuster that feels deeply personal and pertinent to the times we live in.	positive
It's so nice to see a Marvel film scripted and shot with some semblance of care, keeping some of the spectacle without sacrificing all of the substance.	positive
Black Panther demonstrates the result of letting the oft-overlooked give the formula a whirl - marvelous, pun heck-to-the-yes intended. Statement-making, even.	positive
Coogler is a director that may make better films than this one, but it will be hard to ever envision a world where he creates something so meaningful to so many people.	positive
A big win for representation on screen & behind the scenes, my only criticism is that I like the women better than the lead. Fingers crossed for girl power in the sequel.	positive
This thrilling Marvel outing packs an intense punch, with style and personality to spare and a real stamp of cultural impact.	positive
This movie came and did the damn thing... Everybody killed it.	positive
Seeing so many wonderful, powerful, amazing characters that are well written and the fact that they were able to do a movie that was Black for Marvel and that it was good exceeded my expectations.	positive
With Black Panther, [Coogler] took really, really strong material here and elevated it once again.	positive
Black Panther is more espionage thriller with political coup than fantasy action adventure. [It's] first and foremost about humanity.	positive
You could feel like everybody felt like they were making something that they were really proud of.	positive
Not a minute of the film is wasted. Coogler manages to pack each with enough backstory, breathless action, emotional heft and political weight to fill three films.	positive
Black Panther is a study in how to use comic-based material to do something that is both very entertaining and very heady.	positive
Coogler knows fully too well the reach of something like Black Panther, and he uses the Marvel canvas to paint a bigger - but more importantly, a powerful - picture.	positive
It's the most formidable Marvel film to date; a cinematic artifact that feels like it shouldn't belong to the corporate superhero apparatus. But it's really exciting to know that it does.	positive
Black Panther is performed with all the same tenor as a Shakespearean tragedy, issues of familial obligation, fate, and impossible rifts creating the dramatic vortex underneath a greenscreen veneer which creates moments of fleckless beauty.	positive
But Black Panther was a moment, not just for Marvel fans and Disney stans, but it was the rare instance of a film purporting itself to be a cultural movement, and succeeding.	positive
Coogler's got a great visual eye, and teaming up with Rachel Morrison again yields some lovely camera work, but his true gift is drawing performances from actors and world building.	positive
Longtime fans, newcomers and moviegoers alike will find this film emotional, mesmerizing and refreshing yet familiar. It'll quickly become the new movie you'll want to watch again and again.	positive
Black Panther has everything you would want from a great blockbuster, but because it is thoughtful and even challenging in its subtexts, it adds more to its value as a groundbreaking film in its genre.	positive
This isn't just a Marvel movie, but a historic mark in Black cinema.	positive
Coogler's script ... populates the film with some of the most fun and interesting characters in the Marvel series to date.	positive
Black Panther is a cinematic triumph. It dominates and overcomes racial and social barriers while executing a superhero film.	positive
"""Black Panther"" absolutely meets muster. Royally so. It's one of the very best of the genre."	positive
With a stacked cast, breathtaking production design and sensitive, heartfelt storytelling, Black Panther is a refreshing and exciting movie that promises to take the superhero genre to new heights.	positive
A vastly entertaining superhero movie with a new hero who is easy to root for.	positive
Coogler's film is a visual masterpiece and also very impactful. Boasted by a phenomenal cast, it's easily the best Marvel film to date.	positive
What really blew me away was the women. Physically, mentally, spiritually, socially-it's the females in this film who truly conquer, while the men spend a lot of time grappling with each other in the mud.	positive
Black Panther is on such a superb level of visual excellence, you may find yourself salivating.	positive
The movie lives up to its hype. It excels as a superhero action film while pressing the boundaries of what the superhero genre can say about politics, diversity, and the power of fantasy to shape moral imagination.	positive
Under Ryan Coogler's sturdy direction, the nuances and details of the Black Panther storyline are impeccable. Structure firmly in place, there isn't a stereotype on the screen. It's a game changer.	positive
Marvel's Black Panther film means so much to so many people. The film is a lightning rod of representation, in a time where black people feel so belittled and not paid attention to.	positive
Coogler does the character of Black Panther justice, and in doing so has applied a defibrillator to the heart of the Marvel Movie Universe.	positive
The present-day need for new myths is laid bare in Black Panther.	positive
Black Panther distinguishes itself from other Marvel movies by granting its characters deep-seated motivations that extend past borders and generations.	positive
"Even without the franchise best production design, costumes, cinematography, and effects, ""Black Panther"" has a compelling story at its heart that makes both heroes and villains relatable."	positive
It is a beautifully shot family melodrama with a uniformly excellent cast imbuing every scene and interaction with affection, fear, or anger so deep, you feel it as if you were watching your own family suffer.	positive
Thanks to this smart, deftly told yarn, we get satisfying and complex answers. And we're left wanting more.	positive
A story of diversity, family and compassion, Black Panther roars onto the screen at a million miles an hour.	positive
Black Panther is a beautiful, meticulously created, gorgeously shot, incredibly detailed, terrifically acted, brilliantly directed movie.	positive
Boseman more or less gives the movie to Jordan and to the many beautiful, brilliant women surrounding him.	positive
Without the technological accomplishments in film that predate Black Panther, its captivating beauty, breathtaking views, and edge-of-your-seat moments would not be possible.	positive
There is a lot that is fairly generic in the film, especially in the action sequences, but you can always sense Coogler's investment in the characters and what they stand for.	positive
Even if it's overrun by too-elaborate designs and animation, the plot, characters and ideas are strong enough to overcome the digital onslaught.	positive
For a comic book movie you hope for a few things. You hope it's well balanced, with good action, and maybe makes you want to see it at least a second time. Black Panther supersedes all that, and delivers perhaps the best superhero film of the decade.	positive
I want us to love on Black Panther, bravely and openly. But, we cannot forget the asterisk. We cannot forget that a significant achievement for black representation once again came on the back of forced black queer silence.	positive
"It's truly elevating to watch ""Black Panther"" reveal itself as Marvel's most ambitious movie to date."	positive
Ryan Coogler's first misfire...	positive
Black Panther hits many high notes as a superhero movie, but it also contains a hopeful message about the tribe of humanity.	positive
"[PODCAST] ""Black Panther"" is forgettable as it is toxic. To pretend otherwise is pure folly."	positive
Black Panther is on another level altogether.	positive
An entertaining, engaging and impassioned movie that is both proud of and confident in its differences, and is also committed to shining the spotlight on the people that blockbuster cinema so often ignores.	positive
Delivers on its promise as a superhero movie of action, thought and influence.	positive
At once a landmark for the representation of black bodies on the big screen at a premium price point and a terrifically crafted entertainment in its own right, director Ryan Coogler ably delivers on the enormous expectations laid before him.	positive
Even soulless, Easter-egg hating film snobs like me can find a lot to admire in Black Panther.	positive
"Run, don't walk, to the theater to see Black Panther. This is not hyperbole. It's just that good. Heck, saying it's just ""good"" is underselling it."	positive
It's difficult to measure the importance of a film like this - and it's a relief that, besides being so relevant, this is such a great movie. [Full review in Portuguese.]	positive
Black Panther is groundbreaking in a multitude of ways.	positive
That novel strain of black empowerment, and a powerhouse supporting cast ... are enough to compensate for all the usual cliches and paint-by-number action scenes.	positive
Laced with political messages, Black Panther is a film to be admired for its rich, compelling story.	positive
Who would have thought that taking a risk would actually work.	positive
Coogler's screenplay (co-written by Joe Robert Cole) gets T'Challa and Erik's conflict exactly right.	positive
Fantastic use of colors, costumes, sounds and music. [Full review in Spanish]	positive
Black Panther gives off a contemporary crackle while staying true to its roots, both African and Marvel.	positive
Black Panther is a superhero film with a nuanced, intelligent discourse and, as it is revealed at the end, proactive. [Full review in Spanish]	positive
Black Panther is a joy of of a film, a pleasure to watch, get lost in, and revisit, with a diverse and lovable cast of characters, sumptuous visuals, and an engrossing story.	positive
The fact that Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Forest Whitaker and Martin Freeman are all deeply committed to their roles only makes Black Panther more effective for audiences of all colors, and an important statement.	positive
'Black Panther' is a Marvel-ous masterpiece.	positive
In short, Black Panther emerges as a great cinematic triumph. [Full review in Spanish]	positive
