Review	Predicted Label
Black Panther is good, but it's not the greatest film of the MCU. [Full Review in Spanish]	positive
One of the best comic adaptations we have ever seen. [Full Review in Spanish]	positive
Comes as close as a film possibly can to sloughing off all of the problems that persistently cling to this franchise.	positive
Emotional, occasionally funny, and narratively unpredictable... I doubt any other blockbuster will manage to surpass Black Panther this year. [Full review in Spanish]	positive
The majority of moviegoers want to see films led by strong, intelligent characters that are more diverse than just heterosexual white men, especially when they are as thoughtfully and beautifully made as this one.	positive
Some of those punches Killmonger throws have a definite Adonis Creed look to them.	positive
This expansiveness is what is most thrilling about Black Panther: the film gives all of its black characters the space to be several things at once. To be both king and failure. Villain and revolutionary. Genius and warrior.	positive
A superhero movie that raises key questions about the responsibilities of a nation to the rest of the world.	positive
Move over Star Wars. A new force is with us.	positive
It goes beyond the usual popcorn superhero film by being more complex, yet still keeps the winning genre formula.	positive
Black Panther is the superhero film we need now, one that mixes entertainment with social awareness. It serves up a powerful but flawed hero, a villain we sympathize with and strong female characters.	positive
What [Ryan] Coogler and his cast have achieved with this film is so rewarding and distinctive. [Full Review in Spanish]	positive
This version of Black Panther weaves a seemingly disparate set of strands together rather seamlessly, presenting more than enough comic book acrobatics and mayhem to satisfy the core fan base while also speaking a necessary degree of truth to power.	positive
Black Panther is not only an achievement in superhero films, but also the entire medium of filmmaking itself.	positive
Black Panther is not just smart and politically aware for a superhero film -- it's smart and politically aware, full stop.	positive
The feelings of loss and envy running through the film...add a level of emotional complexity to Black Panther beyond anything you might reasonably have expected.	positive
"Rather than reflecting or distorting a world, this technology builds a world and then lets it fall away. I cannot think of a better metaphor than black sand for a diaspora, a word that comes from a ""scattering"" yet has come to signify unity and solidarity"	positive
Killmonger is such a compelling antagonist because audiences are left to wonder whether to see him as a criminal or the inevitable outcome of society's past sins.	positive
Black Panther gives you everything that you want from a Marvel movie, but it goes just that little bit further to sink its claws in and reward its unsuspecting audience.	positive
There's a visual richness that expands Marvel's movie universe much the way Doctor Strange and the Guardians movies did, in this case with a beautiful blend of Afro-futurism and African mythical elements.	positive
... it's clear that Coogler has the confidence of a filmmaker twice his age, and the skills to pull it off.	positive
I have to admit that it is rare to feel any kind of genuine emotion in a superhero film, but Black Panther achieves that very thing.	positive
Normally I'm inclined to not see comic-book movies in the first place, but this is one I'd like to see a second time.	positive
Black Panther isn't just a great movie for the first half of the year; Black Panther is the best movie Marvel's ever made!	positive
Black Panther is a larger-than-fiction experience that challenges audiences to see the difference between diversity as a numbers game and the splendor of a piece of art that was created for everyone by everyone.	positive
Simply 'Marvel'-ous!	positive
Moral complexity is not new to superhero movies, but this may be the first one in which the hero unabashedly changes his worldview and tactics after learning a few hard truths from the villain.	positive
This is a big budget film directed by a black man, with a black superhero and a largely black cast. This kind of black power is something so rare in movies that it seemed like I was watching a foreign film, made in Wakanda, rather than Hollywood.	positive
Black Panther is the best Marvel movie to date. [Full Review in Spanish]	positive
It's very long, but, unlike some of the Marvel movies, it's neither bloated nor convoluted. Instead, it's proud ... Thankfully there aren't a lot of references to other Marvel properties. Iron Man doesn't zip in and save the day. Can you imagine?	positive
It is paradoxical that both Letitia Wright and Lupita Nyong'o and, above all, the villain embodied by Michael B. Jordan, look more and are better than Black Panther himself. [Full Review in Spanish]	positive
Black Panther is one of the best superhero films ever made and it makes clear to us that what's next for Avengers: Infinity War will be a full-scale phenomenon. [Full review in Spanish]	positive
Black Panther was certainly an intriguing idea, but with its fundamental defects, it just isn't able to achieve the heights it desperately tries to reach.	positive
At all times Coogler understands that the most important thing is not simply to tell a story but everything that the story entails, all the characters, and the whole world that surrounds it. [Full review in Spanish]	positive
Black Panther raises the bar for the next set of superhero movies. [Full Review in Spanish]	positive
Speaks to all in favor of helping countries in need, opening borders and breaking down walls. [Full review in Spanish]	positive
Everything is pieced together so nicely, for a Marvel movie, in a way that I never would have expected. To be this many movies into Marvel, and you're still giving me a movie that surprised me? That's pretty good.	positive
Black Panther is a good movie. A really good movie, to be specific, in about three or four different ways.	positive
"""Black Panther"" is a cultural landmark, a big-budget Hollywood blockbuster that embraces and celebrates an Afro-centric worldview without shying away from the tensions surrounding race, class and gender in the world today."	positive
Centers its narrative not on superheroes, but on family, the sins of our fathers, and the flawed heroes they can be.	positive
We've waited for Black Panther for a long time, and it delivers on Every. Single. Level.	positive
Black Panther feels like the right movie we need... right now.	positive
The problem is that this laudable political discourse ends up drowning a film that has its best moments not around the noble T'Challa, but around the great villain of the film... Michael B. Jordan. [Full review in Spanish]	positive
As with very few in the genre, this is a game-changer.	positive
Black Panther breaks Marvel's mold without losing its magic.	positive
"We're now 10 years and 18 movies into Marvel's expanding ""cinematic universe"" and it's beginning to show its age. Now the Black Panther is taking his claws to the old formula."	positive
"When it comes to creative visuals, engaging action and likable characters, ""Black Panther"" stands confidently next to the best fare offered up by the Marvel Cinematic Universe."	positive
Jordan *hurts* in this movie. He aches in a way our bullet-proof, melancholy Prince could never begin to understand, lashing out at the very fantasy this comic book movie represents. This wonderfully messy film is actually angry at itself.	positive
Coogler has brought off something impressive here: he's made one of the few halfway watchable Marvel movies and returned the comic strip to the streets where it belongs.	positive
balances the mystical and profane elements of the story, giving them equal weight in a challenging story in which the definitions of wisdom and of compassion become the real struggle.	positive
Didn't wow me quite as much as some of the other Marvel superhero movies, but that is because this movie that puts story and solid character development ahead of spectacle.	positive
"""Black Panther"" doesn't live up to the hype."	positive
I confess to superhero fatigue but this diversity fest is refreshing -- it takes on race and gender, it's quite serious, both in terms of politics and lack of humour, but it is well made by director Ryan Coogler, [and] has lots of action and heart.	positive
Coogler [...]has created an epic story of loyalty and destiny that somehow also feels intimate.	positive
BLACK PANTHER is an incredible and important moment that will mean very much to very many, and is, at its core, simply a great time at the movies, with the potential to be even more in well-deserved sequels.	positive
Nothing that I say will may a bit of difference to the MCU fans and, especially, those of the Panther. But, as an outsider and non-fan of the Universe, I kind of enjoyed it.	positive
Whether or not this is the best film Marvel Studios has made to date-and it is clearly in the discussion-it is by far the most thought-provoking.	positive
The emphasis on identity politics and the social critique of White America, gives Coogler a little space to fashion something distinctive - a different flavour of Marvel movie if you will, with a great new taste, even if the ingredients are well known.	positive
It's big, bold and brazenly political, in a way that will make viewers think instead of simply shrug their shoulders and wait for the next action-packed set piece.	positive
Black Panther is the percussion blast we all need right now, so tip your hat to Ryan Coogler, the director and co-writer of a modern classic that addresses the deep fault lines in American society without compromising action movie fundamentals.	positive
Black Panther isn't a film about battling a giant robot or chasing magic stones. Instead, it explores issues of power and privilege, taking us inside a country torn apart by questions about whether to share its riches.	positive
Black Panther definitely doesn't do anything outside of the Disney Marvel comfort zone but it's as solid a film as a super hero origin story can be.	positive
Chadwick Boseman is the star of the movie but he is fighting a losing battle against scene stealers such as Michael B Jordan, Letitia Wright and Sterling K. Brown.	positive
As a superhero film Black Panther is fine entertainment that dutifully hits all the beats it is supposed to. Beyond that, anyone willing to decode the film as some sort of sophisticated allegory about black rights might find themselves tied up in knots.	positive
... director Ryan Coogler (Creed) enlivens what could have been a tired rehashing of familiar tropes with a bracing blast of fresh elements.	positive
...there's a constant, nagging deference to action sequences. But what Coogler does right, in spite of everything working against him, is almost breath-taking in context.	positive
A masterful, entertaining and brilliantly smart Marvel instalment, Black Panther is the superhero film we need right now. We may not deserve it.	positive
Marvel's world-building energy is actually focused in exciting and provocative ways, reflecting African culture and experience in the film's amazing production design.	positive
The special effects, sets, costumes, music and production design are bombastic and overpowering at times. Yet, it's also one of the more well-rounded superhero origin films - with a beginning, middle and open end that efficiently sets itself up.	positive
Director/co-writer Ryan Coogler has delivered a picture that earns its spot as one of Marvel's best yet.	positive
The identity politics provide a fresh spin to the genre's increasingly tedious narrative formula.	positive
If it isn't indisputably the best of Marvel's 18 offerings, it is certainly a contender.	positive
One of the most immensely gratifying experiences in comic-book cinema.	positive
The world is a constantly evolving place, as the films seem to acknowledge, and to not address that cold reality is to treat the films as mere comic-book fodder than what they have come to be: the narrative epoch of our time.	positive
This is one of the best stories Marvel has told so far.	positive
Black Panther would not have been as strong a movie if it didn't contemplate those heavier concepts, but the film also never misses a beat to be absolutely joyous and reverent about Wakanda's magnificence.	positive
Black Panther is going to be a cornerstone of blockbuster cinema, giving a criminally undervalued community the chance to not just be on-screen but to thrive on-screen.	positive
Ryan Coogler's Black Panther is one huuuge gem, and comes closer to achieving truth and realness in its story than any Marvel film has before.	positive
Jordan has swagger to spare, with those rolling shoulders, but there's a breath of charm, too, all the more seductive in the overblown atmosphere of Marvel. He's twice as pantherish as the Panther.	positive
Black Panther is more than good enough and not only does it live up to those sky-high expectations, it pretty much exceeds them. The rare areas in which it stumbles are things that can be easily adjusted before the arrival of the inevitable sequel.	positive
Coogler is trying for a lot of things in Black Panther, probably too many, but there is also a winning modesty to his ambition.	positive
I loved spending a couple of hours in the Black Panther's magical, transformative world. Mark me down as someone who wants Wakanda to stay isolated.	positive
"Black Panther turns racial politics into what Malcolm X called ""politricks"" . . . The media's enthusiasm for this bland action flick is maddening. The problem isn't one particular movie, but the celebration of the illusion of ""progress."""	positive
What's the problem? Well, there's way too much expository dialogue and there are too many turgid flashbacks...the hand-to-hand fighting and battle sequences are now so formulaic and predictable in Marvel films that the adrenaline just doesn't kick in.	positive
Black Panther definitely warrants multiple viewings - one just for the visual roller-coaster ride, and sets itself apart from the rest of the MCU with a formidable blend of good story and magnificent design.	positive
As a formal showcase for the Black Panther, Coogler's film should keep diehard Marvel fans happy.	positive
[Ryan] Coogler is one of the most exciting young filmmakers we've seen in a long time, and as long as he continues to tell his truth, he's going to go on to have a magnificent career.	positive
In short, it's a game go, with some nicely layered-in barbs about the state of race relations, and there's a mound of Oscar gold to be found among the impressive (mostly African-American) cast.	positive
Black Panther is, culturally and commercially, the right film at the right time. The significance of bringing a black superhero to the screen at this moment cannot be overstated. Any reservations I have will, and possibly should, fall by the wayside	positive
Black Panther isn't just another superhero movie.	positive
The film manages to transcend beyond a story of superheroes. [Full review in Spanish]	positive
The film could not have come at a better time. And it does something incredibly important: it allows black artists the opportunity to be front and centre in the telling of stories about black people.	positive
Black Panther goes leaps and bounds above what was expected. The reason is not only because it is the best Marvel solo movie. It is deeper than that.	positive
And when it comes to the two leads, [Chadwick] Boseman as Black Panther and [Michael B.] Jordan as Erik Killmonger represent the most complex and fascinating hero-adversary dynamic shown in a superhero film in years.	positive
While perhaps a tad more serious than its predecessors when it comes to messaging, Black Panther is one of the most enjoyable films in the Marvel franchise.	positive
... Black Panther is one remarkably rousing comic book adventure.	positive
"""Black Panther"" delivers on most every level."	positive
Director Ryan Coogler's addition to the Marvel stable is a gorgeously realized experience.	positive
Expect to leave the theatre more exhausted than entertained.	positive
[H]ype, cultural importance, and expectation aside, Black Panther is an excellent comic book movie. Perhaps one of the best I've ever seen.	positive
The real stars of Black Panther are its women, both before and behind the camera.	positive
Black Power indeed...presents some great role models for an underserved audience while promoting an anti-nationalistic message and that's no small thing.	positive
More impressive, with a couple of minor exceptions, the storyline navigates expectations that it would carry themes of racial politics into the Marvel Cinematic Universe with grace and goodwill.	positive
This movie is not going to let you forget your time in Wakanda.	positive
Ultimately, it's more interesting to think about than it is to watch.	positive
Masterful Marvel film has depth, diversity -- and violence.	positive
Much as he did with Creed, Coogler has once again transcended the form and made a whole other kind of great movie.	positive
With a talented, majority black cast, a director with a distinctive voice and several technical triumphs, including some incredible costume design ... Black Panther is a superhero highpoint for the history books.	positive
"""Panther"" successfully claws its way on screen."	positive
Black Panther is a revelation, the first film from the Marvel Cinematic Universe that truly feels like an of-the-moment masterwork that also happens to be a comic book movie.	positive
The MCU goes woke in grand style with the dazzling Black Panther.	positive
Has more in common with the second-tier Marvel tales on Netflix.	positive
A ripping action flick on which a great deal of care has been expended.	positive
Coogler breathes life into it with a visual and emotional flair that feels like actual substance rather than pomp and circumstance.	positive
Black Panther is a solid MCU movie, entertaining if somewhat disposable. If you like the rest of these movies ... you'll probably like this one too.	positive
Black Panther boasts a sense of grandeur as it tells a sprawling Shakespearean tale that traverses the political, racial, ideological, familial and fantastical.	positive
I had hoped for so much more than what was delivered. The loyal fan base will no doubt think otherwise.	positive
They will write about this movie and make videos about it, it will be discussed among friends of all ages, all races, all shapes and sizes; it will be taught in school, debated among intellectuals, it will be seen as the moment everything changed.	positive
... there's so much more to Black Panther than a shrewd movie studio finally recognizing the value of an untapped market.	positive
Wildly enjoyable ...	positive
Most of the time Black Panther delivers a masterful new take on the superhero origin story, fresh in its perspective and energetic in its plotting. I highly recommend.	positive
Black Panther's important and timely, but more than that it's a hugely entertaining film.	positive
A powerful, new Marvel superhero arrives in an exciting, exhilarating, socially relevant, Afro-futurist origin story..	positive
Black Panther's failures, like its triumphs, are more Shakespearean than superheroic.	positive
In the end, Black Panther is basically a really satisfying thrill ride.	positive
It's uniquely satisfying popcorn entertainment, a triumphant trifecta of subject matter, talent and timing.	positive
...a solid and entertaining film that arrives at the right place at the right time. [Full Review in Spanish]	positive
Not since Christopher Nolan's The Dark Knight Rises has a superhero film so openly expressed politics - not so much ideology but a cultural mood - and taken so many chances.	positive
Full of nobility and purpose without sacrificing fun and charm.... A slam-bang action adventure that also fills a need.	positive
It's impossible to picture anyone other than Boseman in the lead role - but by god - Michel B. Jordan certainly gives him a run for his money.	positive
It's an excellent, proud movie, and it has a lot to be proud of.	positive
While Black Panther is undeniably exciting overall, its opening sequences are more convoluted than most MCU films. But from there, there's a lot of compelling, exciting, crowd-pleasing action.	positive
Black Panther is an important movie that doesn't feel like being forced to eat kale, thanks to car chases, shootouts and subtle bursts of humor.	positive
I don't know -nor care- if this is Marvel's best, but it certainly is the most thoughtful and conscientious look that the studio has given to true life injustices. [Full Review in Spanish]	positive
Inhabits a nuanced moral universe with compelling villains and uses the fantastic to grapple with real ideas. I can't believe this is a Marvel movie.	positive
This is one helping of popular culture in which effects don't dominate every scene and characters have room to breathe. That's good news for Marvel and even better news for those in the audience.	positive
Black Panther gives the eponymous hero a whole epic to himself and the complicated story of his long-hidden homeland with some pseudo-Shakespearean power struggles.	positive
Hail Wakanda. Powerful symbolism and visuals, fabulous supporting cast, score produced by Kendrick Lamar. Film is also technical embarrassment of riches.	positive
As a writer/director, Coogler has firmly established that his strength is in creating and developing intimate relationships that capture the viewer's attention.	positive
Lupita Nyong'o and Danai Gurira, who play Nakia and Okoye respectively, are particularly fierce, especially in their numerous fight scenes, a rarity for women in a superhero movie outside of Wonder Woman.	positive
Coogler has played with the age of dilemma of winning freedom through armed struggle versus gaining it through peaceful means. But Black Panther is no Gandhi, he's a superhero with enhanced abilities and a combat suit that James Bond would kill for.	positive
The continent that gave birth to humanity won't look the same on the big screen ever again thanks to the introduction of Wakanda, the fictional home of the most technologically advanced people on the planet.	positive
Coogler and his talented cast and team tell a story that dazzles, one that dares its audience to dream of a world unrestrained by our own stifling reality, without ignoring how the pain of the real world informs those joyful dreams.	positive
This film is a giant middle finger to all things authoritarian.	positive
Black Panther could have been just another Marvel romp-a fun but ultimately disposable entry in the studio's catalogue. But Ryan Coogler and company had the power, and perhaps the responsibility, to do much more. And they did.	positive
Classic comic-book stuff made fresh by drawing on underexplored mythologies and cultures, yet still deeply resonant and deeply universal. An exhilarating pulp-fiction dream that ups the ante on the Marvel Cinematic Universe.	positive
The wildly enjoyable 'Black Panther' claws its way to the top of the Marvel Universe.	positive
You can feel the sameness of Black Panther ... Watching the film, though, is to see something completely different in the realm of these stories.	positive
The film per se is correct, but it is not the masterpiece of action cinema that will mark paragons, nor set the bar higher. [Full review in Spanish]	positive
...the free-est film in the MCU. [Full Review in Spanish]	positive
Black Panther is a superhero film that manages to achieve moments of cinematic clarity that all great films do. It is worth your time and it will spark your imagination.	positive
But the most revolutionary thing about Black Panther is its city. The capital of Wakanda has skyscrapers, a monorail, sidewalks of grass, green buildings, farmers markets, and no cars.	positive
One of the year's best films, and one that transcends the superhero genre to emerge as an epic of operatic proportions.	positive
"Believe the hype: ""Black Panther"" transcends its comic-book origins, achieving a mythic grandeur that's nothing short of exhilarating."	positive
It is a landmark moment in blockbuster cinema that couldn't be more timely or more confident in its ability to be so.	positive
[The] script adheres to the usual genre formula of tomfoolery, in-jokes, mythology and outright poppycock, but their knack for teasing emotional resonance out of standard scenarios gives them the edge over predecessors and competitors alike.	positive
Destined to be celebrated, and for good reason; this may not be the first film featuring a black superhero, but it is groundbreaking all the same for being the first of this scale.	positive
It's more than just an overdue step of onscreen representation. It's also a rollicking good blockbuster, even if it doesn't quite reinvent the wheel.	positive
"""Black Panther"" is so worth the hype."	positive
A beautiful, hallucinatory sequence, as Killmonger reaches peak villain and assumes his powers, is the most dramatically fraught and heart-wrenching moment in any Marvel movie.	positive
A fresh new Marvel superhero movie unlike any other.	positive
Black Panther is a pretty entertaining film and an important one, even though it stops short of being a great one.	positive
[Chadwick] Boseman carries that moral and emotional weight to reaffirm him as one of Marvel's finest casting choices	positive
Like T'Challa's step toward becoming a world leader, Black Panther shows the next generation of comic book films how it's done.	positive
The richness of the visual palette here is dazzling.	positive
Will play well across the board and thankfully features more depth than your typical superhero movie fare. (Full Content Review for Parents - Violence, Profanity, etc. - also Available)	positive
This is serious superhero business. That gravity is the movie's strength and weakness.	positive
"Yes, this ""Black Panther"" is red-hot. Wakanda forever!"	positive
"Forget a lethal presidential Twitter account, King T'Challa has drank some kind of tea made from a Heart-Shaped Herb enabling him to take on an army. ""Black Panther"" pulls the right emotional levers focusing on the theme of the forgotten and the lost."	positive
Black Panther is a feast for the eyes, the ears, the heart and the mind, a film that has action, heart, substance, and soul.	positive
In the red, white and blue hue-niverse of superhero colors, black is the new beautiful.	positive
An insipid, soulless, and overproduced bore.	positive
Like the best blockbusters it's flawed but ridiculously entertaining anyway, and like too few of them it's also so incredibly important.	positive
Michael B. Jordan gives a hell of a performance. Maybe people will stop blaming him for FF and give him his due. Killmonger is one of the best characters Marvel has ever created. Stop using the Race card to promote this film.	positive
That's the sound of the game being changed and everyone is going to have to follow the King. This should signal a major change to the superhero film landscape for years.	positive
A wonderful sense of culture and costumed authority, creating a vibrant solo showcase for the world of Wakanda and all the political turbulence and fierceness it contains.	positive
The good definitely outweighs the problematic here, making for a superhero movie that's definitely one of the better examples of the genre though hardly as groundbreaking as some would claim.	positive
